FID,Location,Type,Item,Quantity,UnitPrice,TotalPrice,Date
FID07351,"East,Boston",Bars,Carrot,33,1.77,58.41,1-Jan-2023
FID07352,"East,Boston",Crackers,Whole Wheat,87,3.49,303.63,4-Jan-2023
FID07353,"West,Los Angeles",Cookies,Chocolate Chip,58,1.87,108.46,7-Jan-2023
FID07354,"East,New York",Cookies,Chocolate Chip,82,1.87,153.34,10-Jan-2023
FID07355,"East,Boston",Cookies,Arrowroot,38,2.18,82.84,13-Jan-2023
FID07356,"East,Boston",Bars,Carrot,54,1.77,95.58,16-Jan-2023
FID07357,"East,Boston",Crackers,Whole Wheat,149,3.49,520.01,19-Jan-2023
FID07358,"West,Los Angeles",Bars,Carrot,51,1.77,90.27,22-Jan-2023
FID07359,"East,New York",Bars,Carrot,100,1.77,177.0,25-Jan-2023
FID07360,"East,New York",Snacks,Potato Chips,28,1.35,37.8,28-Jan-2023
FID07361,"East,Boston",Cookies,Arrowroot,36,2.18,78.48,31-Jan-2023
FID07362,"East,Boston",Cookies,Chocolate Chip,31,1.87,57.97,3-Feb-2023
FID07363,"East,Boston",Crackers,Whole Wheat,28,3.49,97.72,6-Feb-2023
FID07364,"West,Los Angeles",Bars,Carrot,44,1.77,77.88,9-Feb-2023
FID07365,"East,New York",Bars,Carrot,23,1.77,40.71,12-Feb-2023
FID07366,"East,New York",Snacks,Potato Chips,27,1.35,36.45,15-Feb-2023
FID07367,"East,Boston",Cookies,Arrowroot,43,2.18,93.74,18-Feb-2023
FID07368,"East,Boston",Cookies,Oatmeal Raisin,123,2.84,349.32,21-Feb-2023
FID07369,"West,Los Angeles",Bars,Bran,42,1.87,78.54,24-Feb-2023
FID07370,"West,Los Angeles",Cookies,Oatmeal Raisin,33,2.84,93.72,27-Feb-2023
FID07371,"East,New York",Cookies,Chocolate Chip,85,1.87,158.95,2-Mar-2023
FID07372,"West,San Diego",Cookies,Oatmeal Raisin,30,2.84,85.2,5-Mar-2023
FID07373,"East,Boston",Bars,Carrot,61,1.77,107.97,8-Mar-2023
FID07374,"East,Boston",Crackers,Whole Wheat,40,3.49,139.6,11-Mar-2023
FID07375,"West,Los Angeles",Cookies,Chocolate Chip,86,1.87,160.82,14-Mar-2023
FID07376,"East,New York",Bars,Carrot,38,1.77,67.26,17-Mar-2023
FID07377,"East,New York",Snacks,Potato Chips,68,1.68,114.24,20-Mar-2023
FID07378,"West,San Diego",Cookies,Chocolate Chip,39,1.87,72.93,23-Mar-2023
FID07379,"East,Boston",Bars,Bran,103,1.87,192.61,26-Mar-2023
FID07380,"East,Boston",Cookies,Oatmeal Raisin,193,2.84,548.12,29-Mar-2023
FID07381,"West,Los Angeles",Bars,Carrot,58,1.77,102.66,1-Apr-2023
FID07382,"West,Los Angeles",Snacks,Potato Chips,68,1.68,114.24,4-Apr-2023
FID07383,"East,New York",Bars,Carrot,91,1.77,161.07,7-Apr-2023
FID07384,"East,New York",Crackers,Whole Wheat,23,3.49,80.27,10-Apr-2023
FID07385,"West,San Diego",Snacks,Potato Chips,28,1.68,47.04,13-Apr-2023
FID07386,"East,Boston",Bars,Carrot,48,1.77,84.96,16-Apr-2023
FID07387,"East,Boston",Snacks,Potato Chips,134,1.68,225.12,19-Apr-2023
FID07388,"West,Los Angeles",Bars,Carrot,20,1.77,35.4,22-Apr-2023
FID07389,"East,New York",Bars,Carrot,53,1.77,93.81,25-Apr-2023
FID07390,"East,New York",Snacks,Potato Chips,64,1.68,107.52,28-Apr-2023
FID07391,"West,San Diego",Cookies,Chocolate Chip,63,1.87,117.81,1-May-2023
FID07392,"East,Boston",Bars,Bran,105,1.87,196.35,4-May-2023
FID07393,"East,Boston",Cookies,Oatmeal Raisin,138,2.84,391.92,7-May-2023
FID07394,"West,Los Angeles",Bars,Carrot,25,1.77,44.25,10-May-2023
FID07395,"West,Los Angeles",Crackers,Whole Wheat,21,3.49,73.29,13-May-2023
FID07396,"East,New York",Bars,Carrot,61,1.77,107.97,16-May-2023
FID07397,"East,New York",Snacks,Potato Chips,49,1.68,82.32,19-May-2023
FID07398,"West,San Diego",Cookies,Chocolate Chip,55,1.87,102.85,22-May-2023
FID07399,"East,Boston",Cookies,Arrowroot,27,2.18,58.86,25-May-2023
FID07400,"East,Boston",Bars,Carrot,58,1.77,102.66,28-May-2023
FID07401,"East,Boston",Crackers,Whole Wheat,33,3.49,115.17,31-May-2023
